@0000 00400234
@0001 08400814
@0002 0800683A
@0003 00000000
@0004 00000000
@0005 00000000
@0006 00000000
@0007 00000000
@0008 06C003B4
@0009 DEE00014
@000A 06800334
@000B D6A0B514
@000C 00801080
@000D 008018C0
@000E 003FFF06
@000F DEFFFC04
@0010 DF000315
@0011 DF000304
@0012 E03FFD15
@0013 00800434
@0014 10840004
@0015 E0BFFE15
@0016 E0BFFD17
@0017 10800128
@0018 10000D1E
@0019 E0BFFE17
@001A 10C00104
@001B E0BFFD17
@001C 11000044
@001D E13FFD15
@001E 01000044
@001F 2084983A
@0020 18800015
@0021 E0BFFE17
@0022 10800104
@0023 10800017
@0024 E0BFFF15
@0025 003FF006
@0026 E03FFD15
@0027 003FEE06
@0028 DEFFFC04
@0029 DF000315
@002A DF000304
@002B E13FFD15
@002C E17FFE15
@002D E1BFFF15
@002E E0FFFE17
@002F E0BFFD17
@0030 18800C26
@0031 00000806
@0032 E0BFFE17
@0033 10C00104
@0034 E0FFFE15
@0035 E0FFFD17
@0036 19000104
@0037 E13FFD15
@0038 18C00017
@0039 10C00015
@003A E0FFFE17
@003B E0BFFF17
@003C 18BFF51E
@003D 0001883A
@003E E037883A
@003F DF000017
@0040 DEC00104
@0041 F800283A
@0042 DEFFFE04
@0043 DFC00115
@0044 DF000015
@0045 D839883A
@0046 01800334
@0047 3180BD04
@0048 01400334
@0049 29400804
@004A 01000234
@004B 21030B04
@004C 00800A00
@004D 01800234
@004E 31800804
@004F 01400234
@0050 29400804
@0051 01000234
@0052 21000804
@0053 00800A00
@0054 01800334
@0055 31800804
@0056 01400334
@0057 29400004
@0058 01000234
@0059 21030304
@005A 00800A00
@005B 00805E00
@005C 00807CC0
@005D 0001883A
@005E E037883A
@005F DFC00117
@0060 DF000017
@0061 DEC00204
@0062 F800283A
@0063 DEFFFD04
@0064 DFC00215
@0065 DF000115
@0066 DF000104
@0067 0009883A
@0068 00802200
@0069 0001883A
@006A 00802580
@006B 008070C0
@006C 01000234
@006D 2101DB04
@006E 00808940
@006F D0A00817
@0070 D0E00917
@0071 D1200A17
@0072 200D883A
@0073 180B883A
@0074 1009883A
@0075 008003C0
@0076 E0BFFF15
@0077 01000044
@0078 00805080
@0079 E13FFF17
@007A 00808A80
@007B DEFFFD04
@007C DFC00215
@007D DF000115
@007E DF000104
@007F E13FFF15
@0080 D1600204
@0081 E13FFF17
@0082 00806680
@0083 E037883A
@0084 DFC00117
@0085 DF000017
@0086 DEC00204
@0087 F800283A
@0088 DEFFFD04
@0089 DFC00215
@008A DF000115
@008B DF000104
@008C E13FFF15
@008D 00808700
@008E 00800044
@008F 1001703A
@0090 0001883A
@0091 E037883A
@0092 DFC00117
@0093 DF000017
@0094 DEC00204
@0095 F800283A
@0096 DEFFFE04
@0097 DFC00115
@0098 DF000015
@0099 D839883A
@009A 01000334
@009B 21000804
@009C 00801EC0
@009D 0001883A
@009E E037883A
@009F DFC00117
@00A0 DF000017
@00A1 DEC00204
@00A2 F800283A
@00A3 DEFFFA04
@00A4 DFC00515
@00A5 DF000415
@00A6 DF000404
@00A7 E13FFD15
@00A8 E17FFE15
@00A9 E1BFFF15
@00AA E0BFFD17
@00AB 10800017
@00AC E0BFFC15
@00AD E0BFFC17
@00AE 10C00A04
@00AF E0BFFD17
@00B0 10800217
@00B1 100F883A
